Mittari;Aika;val
Tapausten lukumäärä;Vuosi 2020 Viikko 06;1
Testausmäärä;Vuosi 2020 Viikko 06;
Koronaan ajallisesti liittyvät kuolemat (30 vrk), tartuntatautirekisteri;Vuosi 2020 Viikko 06;
Koronasta johtuvat kuolemat, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 06;
Kuolemat joissa korona myötävaikuttavana tekijänä, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 06;
Tapausten lukumäärä;Vuosi 2020 Viikko 07;0
Testausmäärä;Vuosi 2020 Viikko 07;
Koronaan ajallisesti liittyvät kuolemat (30 vrk), tartuntatautirekisteri;Vuosi 2020 Viikko 07;
Koronasta johtuvat kuolemat, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 07;
Kuolemat joissa korona myötävaikuttavana tekijänä, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 07;
Tapausten lukumäärä;Vuosi 2020 Viikko 08;1
Testausmäärä;Vuosi 2020 Viikko 08;
Koronaan ajallisesti liittyvät kuolemat (30 vrk), tartuntatautirekisteri;Vuosi 2020 Viikko 08;
Koronasta johtuvat kuolemat, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 08;
Kuolemat joissa korona myötävaikuttavana tekijänä, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 08;
Tapausten lukumäärä;Vuosi 2020 Viikko 09;7
Testausmäärä;Vuosi 2020 Viikko 09;415
Koronaan ajallisesti liittyvät kuolemat (30 vrk), tartuntatautirekisteri;Vuosi 2020 Viikko 09;
Koronasta johtuvat kuolemat, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 09;
Kuolemat joissa korona myötävaikuttavana tekijänä, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 09;
Tapausten lukumäärä;Vuosi 2020 Viikko 10;51
Testausmäärä;Vuosi 2020 Viikko 10;477
Koronaan ajallisesti liittyvät kuolemat (30 vrk), tartuntatautirekisteri;Vuosi 2020 Viikko 10;1
Koronasta johtuvat kuolemat, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 10;
Kuolemat joissa korona myötävaikuttavana tekijänä, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 10;
Tapausten lukumäärä;Vuosi 2020 Viikko 11;351
Testausmäärä;Vuosi 2020 Viikko 11;3156
Koronaan ajallisesti liittyvät kuolemat (30 vrk), tartuntatautirekisteri;Vuosi 2020 Viikko 11;3
Koronasta johtuvat kuolemat, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 11;
Kuolemat joissa korona myötävaikuttavana tekijänä, kuolintodistus (alustava tieto);Vuosi 2020 Viikko 11;
Tapausten lukumäärä;Vuosi 2020 Viikko 12;571
Testausmäärä;Vuosi 2020 Viikko 12;8189
Koronaan ajallisesti liittyvät kuolemat (30 vrk), tartuntatautirekisteri;Vuosi 2020 Viikko 12;11
